// 
//  Cp = A + BT + CT^2 + DT^3 + E/T
// 

name=water         | api=steam_table | CpA = 1     | CpB = 1      | CpC = 1   | CpD = 1      | CpE = 1
name=iC13H28       | api=cubic       | MM=200.3608 | wacc=0.7120  | Tc=734    | Pc=1935000   | Vc=749
name=iC15H12       | api=cubic       | MM=212.4146 | wacc=0.654   | Tc=698.98 | Pc=1424000   | Vc=869.5
name=iC16H34       | api=cubic       | MM=226.4412 | wacc=0.5480  | Tc=692.4  | Pc=1570000   | Vc=969.2
name=iC17H36       | api=cubic       | MM=240.4677 | wacc=0.708   | Tc=726.23 | Pc=1238000   | Vc=1028.9
name=iC18H38       | api=cubic       | MM=254.4943 | wacc=0.7270  | Tc=739.33 | Pc=1159000   | Vc=1088.6
name=iC19H40       | api=cubic       | MM=268.5209 | wacc=0.741   | Tc=751.64 | Pc=1086000   | Vc=1148.3
name=iC20H42       | api=cubic       | MM=282.5475 | wacc=0.7480  | Tc=763.21 | Pc=1021000   | Vc=1208
name=iC4H10        | api=cubic       | MM=58.1222  | wacc=0.184   | Tc=407.7  | Pc=3650000   | Vc=259
name=iC4H8         | api=cubic       | MM=56.1063  | wacc=0.218   | Tc=417.9  | Pc=4000000   | Vc=238.8
name=iC5H12        | api=cubic       | MM=72.1488  | wacc=0.228   | Tc=461    | Pc=3380000   | Vc=306
name=iC6H14        | api=cubic       | MM=86.1754  | wacc=0.279   | Tc=497.8  | Pc=3035000   | Vc=368
name=iC7H16        | api=cubic       | MM=100.2019 | wacc=0.328   | Tc=530.5  | Pc=2740000   | Vc=421
name=iC8H18        | api=cubic       | MM=114.2285 | wacc=0.303   | Tc=543.9  | Pc=2570000   | Vc=468
name=iC9H20        | api=cubic       | MM=128.2551 | wacc=0.458   | Tc=582.8  | Pc=2310000   | Vc=541
name=nC10H22       | api=cubic       | MM=142.2817 | wacc=0.492   | Tc=617.8  | Pc=2110000   | Vc=624
name=nC11H24       | api=cubic       | MM=156.3083 | wacc=0.53    | Tc=639    | Pc=1980000   | Vc=689
name=nC12H26       | api=cubic       | MM=170.3348 | wacc=0.5760  | Tc=658.2  | Pc=1800000   | Vc=754
name=nC13H28       | api=cubic       | MM=184.3614 | wacc=0.617   | Tc=676    | Pc=1700000   | Vc=823
name=nC14H30       | api=cubic       | MM=198.388  | wacc=0.643   | Tc=693    | Pc=1600000   | Vc=894
name=nC15H32       | api=cubic       | MM=212.4146 | wacc=0.6860  | Tc=708    | Pc=1500000   | Vc=966
name=nC16H34       | api=cubic       | MM=226.4412 | wacc=0.717   | Tc=722    | Pc=1400000   | Vc=1034
name=nC17H36       | api=cubic       | MM=240.4677 | wacc=0.77    | Tc=734    | Pc=1300000   | Vc=1103
name=nC18H38       | api=cubic       | MM=254.4943 | wacc=0.8110  | Tc=747    | Pc=1300000   | Vc=1189
name=nC19H40       | api=cubic       | MM=268.5209 | wacc=0.852   | Tc=755    | Pc=1200000   | Vc=1148.3
name=nC20H42       | api=cubic       | MM=282.5475 | wacc=0.907   | Tc=768    | Pc=1100000   | Vc=1208
name=nC4H10        | api=cubic       | MM=58.1222  | wacc=0.2000  | Tc=425    | Pc=3800000   | Vc=255
name=nC5H12        | api=cubic       | MM=72.1488  | wacc=0.252   | Tc=469.8  | Pc=3360000   | Vc=311
name=nC6H14        | api=cubic       | MM=86.1754  | wacc=0.301   | Tc=507.6  | Pc=3020000   | Vc=368
name=nC7H16        | api=cubic       | MM=100.2019 | wacc=0.35    | Tc=540    | Pc=2740000   | Vc=428
name=nC8H18        | api=cubic       | MM=114.2285 | wacc=0.4000  | Tc=568.9  | Pc=2490000   | Vc=492
name=nC9H20        | api=cubic       | MM=128.2551 | wacc=0.4440  | Tc=595    | Pc=2300000   | Vc=555
name=tC4H8         | api=cubic       | MM=56.1063  | wacc=0.218   | Tc=428.6  | Pc=4100000   | Vc=237.7
